2022-12-19 10:08:42.1682 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:26:17.3411 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:27:04.7674 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:27:04.8195 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:27:04.8279 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:27:04.8364 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:27:04.8444 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:29:09.6754 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:29:09.7281 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:29:09.7370 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:29:09.7452 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:29:09.7532 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:30:01.1108 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:30:01.1646 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:30:01.1756 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:30:01.1859 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:30:01.1957 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:32:36.2457 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:32:36.2987 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:32:36.3089 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:32:36.3188 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:32:36.3292 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:33:25.9406 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:33:25.9971 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:33:26.0086 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:33:26.0197 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:33:26.0320 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:34:13.9497 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:34:14.0042 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:34:14.0128 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:34:14.0212 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:34:14.0304 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:36:51.4604 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:36:51.5131 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:36:51.5215 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:36:51.5297 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:36:51.5380 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:39:08.5912 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 10:39:08.6433 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 10:39:08.6519 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 10:39:08.6604 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 10:39:08.6693 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 13:47:34.4440 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 13:47:34.5112 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 13:47:34.5209 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 13:47:34.5297 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 13:47:34.5390 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:12:29.3128 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:12:29.3640 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:12:29.3739 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:12:29.3834 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:12:29.3937 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:15:08.3676 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:15:08.4182 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:15:08.4266 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:15:08.4350 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:15:08.4430 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:18:53.0179 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:18:53.0687 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:18:53.0773 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:18:53.0855 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:18:53.0934 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:22:39.7900 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:22:39.8452 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:22:39.8550 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:22:39.8635 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:22:39.8724 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:23:17.8925 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:23:17.9437 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:23:17.9519 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:23:17.9600 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:23:17.9680 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:24:12.3496 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:24:12.3997 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:24:12.4084 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/GOG/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 23.
2022-12-19 14:24:12.4162 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/EpicGames/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 4 | BytePositionInLine: 26.
2022-12-19 14:24:12.4239 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Emby/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
2022-12-19 14:27:05.6554 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Steam/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 26.
2022-12-19 14:27:05.7076 [ERROR] => Failed parsing app '/home/john/src/Fenrus/Dotnet/Apps/Smart/Jellyfin/app.json': The JSON value could not be converted to System.Nullable`1[Fenrus.ItemSize]. Path: $.DefaultSize | LineNumber: 5 | BytePositionInLine: 25.
